Package            Version
------------------ -------
aiohttp            3.8.1
blinker            1.5
Bottleneck         1.3.5
brotlipy           0.7.0
catboost           1.0.6
click              8.1.3
importlib-metadata 5.1.0
lightgbm           3.2.1
MarkupSafe         2.1.1
munkres            1.1.4
numexpr            2.8.4
pip                22.2.2
PyJWT              2.6.0
pyOpenSSL          22.1.0
PySocks            1.7.1
pyu2f              0.1.5
tensorboard        2.6.0
torch              1.13.0
tqdm               4.64.1
xgboost            1.7.1
